Fakhoury,Arabic,Unknown
Toma,Arabic,Unknown
Koury,Arabic,Unknown
Bata,Arabic,Unknown
Samaha,Arabic,Unknown
Sarraf,Arabic,Unknown
Hadad,Arabic,Unknown
Seif,Arabic,Unknown
Mansour,Arabic,Unknown
Maalouf,Arabic,Unknown
Kassis,Arabic,Unknown
Nader,Arabic,Unknown
Harb,Arabic,Unknown
Mustafa,Arabic,Unknown
Shamon,Arabic,Unknown
Shalhoub,Arabic,Unknown
Rahal,Arabic,Unknown
Dagher,Arabic,Unknown
Arian,Arabic,Unknown
Haik,Arabic,Unknown
Mustafa,Arabic,Unknown
Handal,Arabic,Unknown
Shamoon,Arabic,Unknown
Quraishi,Arabic,Italian
Naser,Arabic,Unknown
Tahan,Arabic,Unknown
Mifsud,Arabic,Unknown
Malouf,Arabic,Unknown
Baba,Arabic,Unknown
Botros,Arabic,Unknown
Kouri,Arabic,Unknown
Kassis,Arabic,Unknown
Shamon,Arabic,Unknown
Isa,Arabic,Unknown
Deeb,Arabic,Unknown
Naifeh,Arabic,Unknown
Antoun,Arabic,Unknown
Abadi,Arabic,Unknown
Rahal,Arabic,Unknown
Zogby,Arabic,Unknown
Quraishi,Arabic,Italian
Mansour,Arabic,Unknown
Kattan,Arabic,Unknown
Abadi,Arabic,Unknown
Boutros,Arabic,Unknown
Halabi,Arabic,Unknown
Tuma,Arabic,Unknown
Halabi,Arabic,Unknown
Atiyeh,Arabic,Unknown
Antoun,Arabic,Unknown
Mifsud,Arabic,Unknown
Shadid,Arabic,Unknown
Ghannam,Arabic,Unknown
Seif,Arabic,Unknown
Zogby,Arabic,Unknown
Baba,Arabic,Unknown
Atiyeh,Arabic,Unknown
Kanaan,Arabic,Unknown
Morcos,Arabic,Unknown
Mustafa,Arabic,Unknown
Bitar,Arabic,Unknown
Handal,Arabic,Unknown
Kattan,Arabic,Unknown
Said,Arabic,Unknown
Shalhoub,Arabic,Unknown
Shamoun,Arabic,Unknown
Nazari,Arabic,Unknown
Boutros,Arabic,Unknown
Fakhoury,Arabic,Unknown
Kouri,Arabic,Unknown
Mifsud,Arabic,Unknown
Hadad,Arabic,Unknown
Guirguis,Arabic,Italian
Baba,Arabic,Unknown
Salib,Arabic,Unknown
Zogby,Arabic,Unknown
Bitar,Arabic,Unknown
Saliba,Arabic,Unknown
Tahan,Arabic,Unknown
Bitar,Arabic,Unknown
Nahas,Arabic,Unknown
Ganim,Arabic,Unknown
Khoury,Arabic,Unknown
Isa,Arabic,Unknown
Maalouf,Arabic,Unknown
Shadid,Arabic,Unknown
Ghanem,Arabic,Unknown
Deeb,Arabic,Unknown
Mikhail,Arabic,Italian
Ganim,Arabic,Unknown
Hadad,Arabic,Unknown
Arian,Arabic,Unknown
Khoury,Arabic,Unknown
Basara,Arabic,Unknown
Toma,Arabic,Unknown
Srour,Arabic,Unknown
Nassar,Arabic,Unknown
Ganim,Arabic,Unknown
Basara,Arabic,Unknown
Dagher,Arabic,Unknown
Kalb,Arabic,Unknown
Ganem,Arabic,Unknown
Kassis,Arabic,Unknown
Hajjar,Arabic,Unknown
Ganem,Arabic,Unknown
Nahas,Arabic,Unknown
Hajjar,Arabic,Unknown
Assaf,Arabic,Unknown
Mansour,Arabic,Unknown
Basara,Arabic,Unknown
Attia,Arabic,Unknown
Sarkis,Arabic,Unknown
Kouri,Arabic,Unknown
Wasem,Arabic,Unknown
Asker,Arabic,Unknown
Salib,Arabic,Unknown
Nahas,Arabic,Unknown
Harb,Arabic,Unknown
Shadid,Arabic,Unknown
Kattan,Arabic,Unknown
Moghadam,Arabic,Unknown
Maroun,Arabic,Unknown
Cham,Arabic,Unknown
Ghanem,Arabic,Unknown
Malouf,Arabic,Unknown
Salib,Arabic,Unknown
Asghar,Arabic,Unknown
Guirguis,Arabic,Italian
Hanania,Arabic,Unknown
Qureshi,Arabic,Unknown
Abboud,Arabic,Unknown
Khouri,Arabic,Unknown
Baba,Arabic,Unknown
Botros,Arabic,Unknown
Srour,Arabic,Unknown
Tuma,Arabic,Unknown
Koury,Arabic,Unknown
Antar,Arabic,Unknown
Arian,Arabic,Unknown
Maloof,Arabic,Unknown
Haddad,Arabic,Unknown
Tuma,Arabic,Unknown
Guirguis,Arabic,Italian
Asghar,Arabic,Unknown
Ganem,Arabic,Unknown
Daher,Arabic,Unknown
Maalouf,Arabic,Unknown
Bitar,Arabic,Unknown
Kouri,Arabic,Unknown
Mustafa,Arabic,Unknown
Abboud,Arabic,Unknown
Najjar,Arabic,Unknown
Fakhoury,Arabic,Unknown
Shalhoub,Arabic,Unknown
Shadid,Arabic,Unknown
Mifsud,Arabic,Unknown
Antoun,Arabic,Unknown
Isa,Arabic,Unknown
Abadi,Arabic,Unknown
Salib,Arabic,Unknown
Hajjar,Arabic,Unknown
Hadad,Arabic,Unknown
Tuma,Arabic,Unknown
Ghannam,Arabic,Unknown
Mustafa,Arabic,Unknown
Ganim,Arabic,Unknown
Malouf,Arabic,Unknown
Srour,Arabic,Unknown
Shamon,Arabic,Unknown
Hadad,Arabic,Unknown
Halabi,Arabic,Unknown
Bahar,Arabic,Unknown
Maroun,Arabic,Unknown
Shamoon,Arabic,Unknown
Shamoun,Arabic,Unknown
Kassis,Arabic,Unknown
Nader,Arabic,Unknown
Sabbagh,Arabic,Unknown
Naser,Arabic,Unknown
Khouri,Arabic,Unknown
Arian,Arabic,Unknown
Mustafa,Arabic,Unknown
Khoury,Arabic,Unknown
Asfour,Arabic,Unknown
Nassar,Arabic,Unknown
Rahal,Arabic,Unknown
Asker,Arabic,Unknown
Haddad,Arabic,Unknown
Atiyeh,Arabic,Unknown
Awad,Arabic,Unknown
Sarkis,Arabic,Unknown
Abadi,Arabic,Unknown
Cham,Arabic,Unknown
Boutros,Arabic,Unknown
Srour,Arabic,Unknown
Haddad,Arabic,Unknown
Totah,Arabic,Unknown
Awad,Arabic,Unknown
Dagher,Arabic,Unknown
Atiyeh,Arabic,Unknown
Guirguis,Arabic,Italian
Srour,Arabic,Unknown
Kalb,Arabic,Unknown
Haddad,Arabic,Unknown
Bata,Arabic,Unknown
Khoury,Arabic,Unknown
Nazari,Arabic,Unknown
Maroun,Arabic,Unknown
Shadid,Arabic,Unknown
Awad,Arabic,Unknown
Antoun,Arabic,Unknown
Arian,Arabic,Unknown
Malouf,Arabic,Unknown
Attia,Arabic,Unknown
Maroun,Arabic,Unknown
Hakimi,Arabic,Italian
Bahar,Arabic,Unknown
Mustafa,Arabic,Unknown
Abadi,Arabic,Unknown
Essa,Arabic,Unknown
Srour,Arabic,Unknown
Rahal,Arabic,Unknown
Sarraf,Arabic,Unknown
Ganim,Arabic,Unknown
Ganem,Arabic,Unknown
Arian,Arabic,Unknown
Sayegh,Arabic,Unknown
Ganim,Arabic,Unknown
Gaber,Arabic,Unknown
Mikhail,Arabic,Italian
Handal,Arabic,Unknown
Aswad,Arabic,Unknown
Antar,Arabic,Unknown
Tahan,Arabic,Unknown
Deeb,Arabic,Unknown
Attia,Arabic,Unknown
Basara,Arabic,Unknown
Kassab,Arabic,Unknown
Haddad,Arabic,Unknown
Tahan,Arabic,Unknown
Dagher,Arabic,Unknown
Isa,Arabic,Unknown
Kanaan,Arabic,Unknown
Ganim,Arabic,Unknown
Gerges,Arabic,Unknown
Nahas,Arabic,Unknown
Nader,Arabic,Unknown
Sayegh,Arabic,Unknown
Antar,Arabic,Unknown
Maalouf,Arabic,Unknown
Hanania,Arabic,Unknown
